antecedents,consequents,support,confidence,lift
Fashion,Beauty,0.264,0.5111,0.9993
Beauty,Fashion,0.264,0.5161,0.9993
Home,Books,0.2415,0.4919,0.9857
Books,Home,0.2415,0.484,0.9857
Home,Beauty,0.247,0.5031,0.9835
Beauty,Home,0.247,0.4829,0.9835
"Beauty, Books",Home,0.116,0.4793,0.9763
"Home, Toys",Books,0.112,0.487,0.9759
Fashion,Sport,0.2525,0.4889,0.969
Sport,Fashion,0.2525,0.5005,0.969
Electronics,Toys,0.2385,0.4862,0.9686
Toys,Electronics,0.2385,0.4751,0.9686
"Electronics, Fashion",Sport,0.118,0.4876,0.9665
Electronics,Sport,0.239,0.4873,0.9658
Sport,Electronics,0.239,0.4737,0.9658
"Beauty, Sport",Fashion,0.1235,0.498,0.9642
Electronics,Books,0.236,0.4811,0.9642
Books,Electronics,0.236,0.4729,0.9642
"Fashion, Toys",Beauty,0.122,0.4929,0.9637
"Beauty, Toys",Fashion,0.122,0.4969,0.9621
Beauty,Sport,0.248,0.4848,0.961
Sport,Beauty,0.248,0.4916,0.961
Books,Toys,0.2405,0.482,0.9601
Toys,Books,0.2405,0.4791,0.9601
"Sport, Toys",Electronics,0.113,0.4708,0.9599
Electronics,Home,0.231,0.4709,0.9592
Home,Electronics,0.231,0.4705,0.9592
"Fashion, Sport",Beauty,0.1235,0.4891,0.9562
Toys,Beauty,0.2455,0.489,0.9561
Beauty,Toys,0.2455,0.48,0.9561
"Electronics, Sport",Fashion,0.118,0.4937,0.9559
Electronics,Fashion,0.242,0.4934,0.9552
Fashion,Electronics,0.242,0.4685,0.9552
Fashion,Toys,0.2475,0.4792,0.9546
Toys,Fashion,0.2475,0.493,0.9546
"Fashion, Sport",Electronics,0.118,0.4673,0.9528
"Books, Fashion",Beauty,0.114,0.4872,0.9525
"Beauty, Electronics",Fashion,0.115,0.4904,0.9495
"Books, Toys",Home,0.112,0.4657,0.9485
Beauty,Books,0.242,0.4731,0.9481
Books,Beauty,0.242,0.485,0.9481
Sport,Toys,0.24,0.4757,0.9476
Toys,Sport,0.24,0.4781,0.9476
"Home, Toys",Beauty,0.111,0.4826,0.9435
"Beauty, Electronics",Sport,0.1115,0.4755,0.9425
"Electronics, Sport",Toys,0.113,0.4728,0.9418
"Electronics, Home",Books,0.1085,0.4697,0.9413
"Beauty, Home",Books,0.116,0.4696,0.9412
"Books, Home",Beauty,0.116,0.4803,0.9391
"Electronics, Toys",Sport,0.113,0.4738,0.9391
"Books, Electronics",Home,0.1085,0.4597,0.9363
Beauty,Electronics,0.2345,0.4585,0.9347
Electronics,Beauty,0.2345,0.4781,0.9347
"Beauty, Electronics",Home,0.1075,0.4584,0.9337
Home,Toys,0.23,0.4684,0.9331
Toys,Home,0.23,0.4582,0.9331
"Electronics, Fashion",Beauty,0.115,0.4752,0.929
"Home, Sport",Beauty,0.105,0.4751,0.9289
"Sport, Toys",Fashion,0.115,0.4792,0.9277
"Beauty, Fashion",Sport,0.1235,0.4678,0.9273
Fashion,Home,0.235,0.455,0.9267
"Fashion, Toys",Electronics,0.1125,0.4545,0.9267
Home,Fashion,0.235,0.4786,0.9267
"Beauty, Books",Toys,0.1125,0.4649,0.926
"Electronics, Fashion",Toys,0.1125,0.4649,0.926
"Books, Home",Toys,0.112,0.4638,0.9238
"Home, Toys",Electronics,0.104,0.4522,0.9219
"Fashion, Toys",Sport,0.115,0.4646,0.921
"Beauty, Toys",Home,0.111,0.4521,0.9209
"Beauty, Fashion",Toys,0.122,0.4621,0.9206
Sport,Books,0.2315,0.4589,0.9196
Books,Sport,0.2315,0.4639,0.9196
"Fashion, Home",Beauty,0.1105,0.4702,0.9193
"Beauty, Toys",Books,0.1125,0.4582,0.9183
